41584/npy;41585/npy;41586/npy;41587/npy;41588/npy;41589/npy;41590/npy;41591/npy;41592/npy;41593/npy;41594/npy;41595/npy;41596/npy;41597/npy;41598/npy;41599/npy;41600/npy;41601/npy;41602/npy;41603/npy;41604/npy;41605/npy;41606/npy;41607/npy;41608/npy;41609/npy;41610/npy;41611/npy;41612/npy;41613/npy;41614/npy;41615/npy;41616/npy;41617/npy;41618/npy;41619/npy;41620/npy;41621/npy;41622/npy;41623/npy;41624/npy;41625/npy;41626/npy;41627/npy;41628/npy;41629/npy;41630/npy;41631/npy;41632/npy;41633/npy;41634/npy;41635/npy;41636/npy;41637/npy;41638/npy;41639/npy;41640/npy;41641/npy;41642/npy;41643/npy;41644/npy;41645/npy;41646/npy;41647/npy;41648/npy;41649/npy;41650/npy;41651/npy;41652/npy;41653/npy;41654/npy;Name;epth/test
;;;;;;;;;;;;;;;;;1.17910447761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Acidaminococcus fermentans DSM 20731, complete genome;
;;1.09920316057;;;;;;;;;;;;;;;;;;;;;;1.71372522644;;;1.39432176656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Acidaminococcus intestini RyC-MR95, complete genome;
;;;;;;;;;;;;;;;1.12776304156;;;;;;;1.08232539992;;1.09278350515;;;;;;;1.13869545774;;;;;1.14979757085;;;;;;;;;;;;;1.25454545455;;1.16819699499;;1.181272509;;;;1.14770797963;;;;;;1.202143951;1.20479646576;;;;;;;Adlercreutzia equolifaciens DSM 19450 DNA, complete genome;
1.20698956257;;;;;1.18139534884;;;;;;1.18032786885;;1.09848484848;;1.16522858983;;;;;;;;;;;;;;;;;;;;1.25288239816;;;;;;;;;;;;;;;1.08737049827;;;;;;;1.10967741935;;;;;;;;;;;;;1.06824442544;Akkermansia muciniphila ATCC BAA-835, complete genome;
;1.01957585644;;;;1.14594594595;;;0.827331189711;;1.09456928839;1.17581573896;1.1884097035;;;1.20521945433;;;1.18834717195;;;;;;;1.03749624286;;;;;;;;1.09276819376;;;;0.884142884143;;1.16312056738;;1.29032258065;1.07418762868;;1.07047387606;;1.07390917186;;;;;;;1.058512746;;1.27911275416;;;1.18213435841;;;1.15529411765;1.32359307359;1.20160505837;1.16686012768;;;;;;0.985367281241;Alistipes finegoldii DSM 17242, complete genome;
1.18857493857;1.10170280078;1.08231018564;;;;1.14002047083;1.085490871;;1.10537114384;1.23382352941;1.10057932915;1.07589448942;;1.14695945946;;;1.10815862592;1.13337053571;;;1.0952240566;;;1.09037328094;;1.12184940139;1.0979418027;1.13674071711;1.12298743118;1.11280349872;;1.22423678909;;1.20338266385;1.12649164678;1.18716747399;1.1703505561;;1.15312886193;;1.2487483531;;;1.1819047619;;1.12668316624;;1.12871287129;1.19456940874;;1.09253940902;;1.12487313608;1.22603550296;;1.09285714286;;;1.20424948595;;1.285283777;1.09736719115;1.08857835778;;1.14181335105;1.19655172414;;;;;Alistipes shahii WAL 8301 draft genome;1.11201006832
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.37849482079;;;;;;;;;;;;;;;;;1.35593784684;;Bacteroides fragilis YCH46 DNA, complete genome;
1.22676906618;1.1123853211;1.16921837228;1.12455390962;1.15983968744;1.18371825114;1.26149387082;1.01354437357;1.24058583723;1.10023497403;1.20458956502;1.23626729565;1.15717299578;1.46530662106;1.39824273162;1.18654376724;1.1103116076;;;1.3014520202;;1.28148200083;1.11135950817;1.21293590178;1.13228923692;1.16863030892;1.34878799538;1.21541710665;1.22627808373;;1.18756835581;1.2158134074;1.29451026856;1.4097453814;1.33287966428;1.40347344576;1.29218158107;1.25716123585;0.84071213263;1.31663429097;1.10142200455;1.70720239367;1.07000297885;1.06200546218;1.27017035158;1.71410090556;1.28227486523;1.39391086001;1.24935444765;1.14320227187;1.23848238482;1.09910599424;1.09371273502;1.07331213765;1.00068640973;1.55704264353;1.1232419793;1.14880884256;1.24412542861;1.04311392567;1.29480502068;1.39403891436;1.2756484224;1.15038386271;1.16433175763;1.49752839011;1.29158928098;1.35074137697;1.74112688554;1.35017459891;1.09098101266;Bacteroides thetaiotaomicron VPI-5482 chromosome, complete genome;1.12193032553
1.25523343191;1.24926004745;1.16319208374;1.19549651482;1.23053403359;1.23404296348;1.21324057285;1.17279825633;1.32426302741;1.11522038324;1.27875233681;1.27020951674;1.2398145296;1.6843710387;1.26367800665;1.20058238649;1.2112949762;1.25173526566;1.08437068944;1.44399913724;1.39024214434;1.26430732448;1.2873024263;1.50899742931;1.21554559043;1.18896734091;1.29520347814;1.23046364824;1.19522421534;1.28069239085;1.25170322375;1.17287572337;1.40633988685;1.36799972171;1.3073458589;1.44846493399;1.32101835538;1.14098090418;1.43525801798;1.29270746506;1.2144912336;1.44545947394;1.34259999501;1.21903868179;1.3285683406;1.52496754378;1.26050042547;1.23073446328;1.32465761607;1.23063958667;1.28674409291;1.1110370518;;1.272847533;1.05175298755;1.55293765707;1.24825833344;1.27892680064;1.18550648781;1.24883466527;1.31198419424;1.26650114435;1.28425980809;1.16547200816;1.31722177259;1.44353857316;1.39963060531;1.33195637685;1.92369775237;1.296783896;;Bacteroides vulgatus ATCC 8482, complete genome;1.24218915796
1.02688337698;1.06454545455;1.09696435458;;1.01651268892;1.03809995052;1.29356747025;1.18855331548;1.33681146348;0.893641761504;1.14714407938;1.42919217229;0.936173745558;;1.14057590496;1.07726830728;1.1616989704;1.15442894447;0.740681762503;1.14848066298;;1.03679024976;1.13044488866;1.12208706786;;0.918467118751;1.15652166384;1.04948837209;1.11217183771;1.04426995194;1.08804619598;1.037203959;1.41742625828;1.32346571547;1.15094848512;1.25096153846;1.13991667493;1.14688202733;1.46995270625;1.54731018695;1.108116226;1.29331337325;;1.22518857041;;1.58637592968;1.15555763882;;1.14372960286;1.31750909187;1.33456904541;;;1.48261069725;1.15946866927;1.23192546181;1.35613200212;1.36444510816;1.16529292788;1.08324973159;1.04442568993;1.19532071504;1.16804692179;1.1917372435;1.22843588269;1.26270081542;1.30841995842;1.56407465635;1.46435742972;1.20488677094;1.28881008668;Bacteroides xylanisolvens XB1A draft genome;1.14811831893
